Seq ,ID                               ,COD_CURSO ,NOME_CURSO                            ,NIVEL_CURSO ,TIPO_CURSO ,MODALIDADE_CURSO ,TURNO_CURSO ,ESTADO_CIVIL ,GENERO ,DT_NASCIMENTO ,ANO_INGRESSO ,FORMA_INGRESSO ,ANO_EVASAO ,FORMA_EVASAO ,NATURALIDADE             ,RACA_CENSO ,ETNIA         ,DEFICIENCIAS                                                                                    ,BOLSAS                                                                                                                ,BAIRRO             ,MUNICIPIO       ,ESTADO ,INFO_COTAS                                                         ,COD_DISCIPLINA ,NOME_DISCIPLINA                          ,ANO_DISCIPLINA ,PERIODO_DISCIPLINA ,SITUACAO_DISCIPLINA ,CH_TOTAL ,CREDITOS ,MEDIA_FINAL ,NUM_FALTAS ,PERIODO_IDEAL
 11 ,08BEDD4580031E9633EF1CA96093868C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-08-14    ,        2024 ,Enem           ,      2024 ,Desist�ncia  ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Reprovado sem nota  ,   60.00 ,       4 ,            ,           ,            1
 12 ,08BEDD4580031E9633EF1CA96093868C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-08-14    ,        2024 ,Enem           ,      2024 ,Desist�ncia  ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Reprovado sem nota  ,   60.00 ,       4 ,            ,           ,            1
 13 ,08BEDD4580031E9633EF1CA96093868C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-08-14    ,        2024 ,Enem           ,      2024 ,Desist�ncia  ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Reprovado sem nota  ,   60.00 ,       4 ,            ,           ,            1
 14 ,08BEDD4580031E9633EF1CA96093868C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-08-14    ,        2024 ,Enem           ,      2024 ,Desist�ncia  ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Reprovado sem nota  ,   30.00 ,       2 ,            ,           ,            1
 15 ,08BEDD4580031E9633EF1CA96093868C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-08-14    ,        2024 ,Enem           ,      2024 ,Desist�ncia  ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Reprovado sem nota  ,   60.00 ,       3 ,            ,           ,            1
 16 ,08BEDD4580031E9633EF1CA96093868C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-08-14    ,        2024 ,Enem           ,      2024 ,Desist�ncia  ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Reprovado sem nota  ,   60.00 ,       4 ,            ,           ,            1
 17 ,0D653C693898975020256F4D179ADF9C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-10-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 18 ,0D653C693898975020256F4D179ADF9C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-10-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
 19 ,0D653C693898975020256F4D179ADF9C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-10-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 20 ,0D653C693898975020256F4D179ADF9C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-10-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
 21 ,0D653C693898975020256F4D179ADF9C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-10-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 22 ,0D653C693898975020256F4D179ADF9C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-10-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 23 ,0D653C693898975020256F4D179ADF9C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-10-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 24 ,0D653C693898975020256F4D179ADF9C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-10-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
 25 ,109C7495CACBDC53CC2EB1E835EFCFBA ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-12-17    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 26 ,109C7495CACBDC53CC2EB1E835EFCFBA ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-12-17    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
 27 ,109C7495CACBDC53CC2EB1E835EFCFBA ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-12-17    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 28 ,109C7495CACBDC53CC2EB1E835EFCFBA ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-12-17    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 29 ,109C7495CACBDC53CC2EB1E835EFCFBA ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-12-17    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 30 ,109C7495CACBDC53CC2EB1E835EFCFBA ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-12-17    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
 31 ,109C7495CACBDC53CC2EB1E835EFCFBA ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-12-17    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
 32 ,109C7495CACBDC53CC2EB1E835EFCFBA ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-12-17    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 33 ,11D76A70993128207C4E21F6A7A83D6D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-09-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 34 ,11D76A70993128207C4E21F6A7A83D6D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-09-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
 35 ,11D76A70993128207C4E21F6A7A83D6D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-09-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
 36 ,11D76A70993128207C4E21F6A7A83D6D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-09-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 37 ,11D76A70993128207C4E21F6A7A83D6D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-09-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 38 ,11D76A70993128207C4E21F6A7A83D6D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-09-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 39 ,11D76A70993128207C4E21F6A7A83D6D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-09-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
 40 ,11D76A70993128207C4E21F6A7A83D6D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-09-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 41 ,16D22CB50DF0B47832BEBC0021EE6F24 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-02-12    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,3.Amarela     ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
 42 ,16D22CB50DF0B47832BEBC0021EE6F24 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-02-12    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,3.Amarela     ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            2
 43 ,16D22CB50DF0B47832BEBC0021EE6F24 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-02-12    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,3.Amarela     ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
 44 ,16D22CB50DF0B47832BEBC0021EE6F24 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-02-12    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,3.Amarela     ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
 45 ,16D22CB50DF0B47832BEBC0021EE6F24 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-02-12    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,3.Amarela     ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
